relative_path,category,size_bytes,mtime_utc,sha256
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_041.jpg,final_or_documentation,76226,2026-08-11T14:27:53.750815+00:00,cfe2270fea904210aafe696e10f9a2ee171eba070561a10d6c0e5af15bcab324
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_775da0451f34_73522a21969b/tiles/figure_042.jpg,final_or_documentation,61826,2026-08-11T14:27:53.838669+00:00,bb1c1941a27c98cc15d8e96f3bcb2de104fb5f79f0ce861f15ad96855d317d24
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/all_figures.jpg,final_or_documentation,1659387,2026-08-11T14:27:54.549880+00:00,c2275c6bc00215d614e1839e64868d3025a68d7a282e8bb3eed09e5c5d0fb28d
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_001.jpg,final_or_documentation,7735,2026-08-11T14:27:50.857194+00:00,1fde3922d3a84595f78b152107c8adde7bc790db46937e584d1edf69b4bdaa00
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_002.jpg,final_or_documentation,84237,2026-08-11T14:27:50.962665+00:00,450be156651b8514c13e50dae84aaf93bff1affd4c4d2e03ce7708d3a7543819
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_003.jpg,final_or_documentation,72535,2026-08-11T14:27:51.076627+00:00,3b2648c469b71e320622ccd72073c13c278f5e25da8f23482186fb71d48087e5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_004.jpg,final_or_documentation,67825,2026-08-11T14:27:51.189388+00:00,1e5d6f44fc2037bdc22579e93b9cad59a7a6f0369096138bea2f6b87fe82a605
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_005.jpg,final_or_documentation,74764,2026-08-11T14:27:51.301283+00:00,d35b7fae37609f60072b9f4113d2b5283b493edad13c92743da181ec8387132c
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_006.jpg,final_or_documentation,8524,2026-08-11T14:27:51.360499+00:00,0e69e50dff6625d9f684c0f6111f4df14125f62648b4268808a32a498fa1716b
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_007.jpg,final_or_documentation,4979,2026-08-11T14:27:51.418927+00:00,67f07a74bd15fe0d0a8bbbadfed1e4122121d945fbd0da62e5f0b6f01ed14eff
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_008.jpg,final_or_documentation,8827,2026-08-11T14:27:51.478034+00:00,09388e0c212b2ec8ba778b4a19c1e84d12dc452d6743558a07f63703606ed1f5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_009.jpg,final_or_documentation,8921,2026-08-11T14:27:51.539801+00:00,dd42dccfa033d8ade3fa0a186240e2db0031a32c475339ff1ac5fe6360d96fad
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_010.jpg,final_or_documentation,8950,2026-08-11T14:27:51.601379+00:00,5c1deb477409c4572ae6c13b13c11ea38dc263fcd0fdfc92abfc0d27959eb1b7
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_011.jpg,final_or_documentation,8838,2026-08-11T14:27:51.662218+00:00,aa518c0af6016c7bed4cec93dd9704a1260613fa9c57a8be0fb6328389ab6665
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_012.jpg,final_or_documentation,8845,2026-08-11T14:27:51.723632+00:00,7acde967b2ab79bd21586c35a6cd4110dd8503903fd7ae0b2273719a644c701c
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_013.jpg,final_or_documentation,9187,2026-08-11T14:27:51.784068+00:00,6ceccdf6d5dd11e24c01adaa5534c122fda412529e71ec6e8535f3ce66623d72
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_014.jpg,final_or_documentation,8986,2026-08-11T14:27:51.845863+00:00,0a46e45e72fc6d806c61de0e66fcc1cc437cafd127af5f98a8b91e216a188ec6
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_015.jpg,final_or_documentation,9133,2026-08-11T14:27:51.907307+00:00,0c535405f3efd773b41cbecf4bc9f483bab06cec53d610140a51b8eaca7e7139
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_016.jpg,final_or_documentation,9118,2026-08-11T14:27:51.967492+00:00,5f2f2bb054aa13767d9c44bde96b301d453d5659041712a8fed92ec394b72346
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_017.jpg,final_or_documentation,94249,2026-08-11T14:27:52.063035+00:00,e7b6611ea59c79c1a37940504a0481aa796d5a4284e7a3229694df90c78a9ae4
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_018.jpg,final_or_documentation,73913,2026-08-11T14:27:52.133077+00:00,a5d001dd0431f5646e74b0d04712a46cdcd20af06d43dbf54627532734ba0c70
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_019.jpg,final_or_documentation,21979,2026-08-11T14:27:52.194368+00:00,8c0f13dca04a4082e4787690e65140ca79c6128d3cd947511ff70c2d544fe187
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_020.jpg,final_or_documentation,21063,2026-08-11T14:27:52.256454+00:00,2040d1b45a61b32e11b2c4b58be6162cde2a89d9841bb0f0df49850b31562c77
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_021.jpg,final_or_documentation,21045,2026-08-11T14:27:52.319130+00:00,a6cb36745ad2fca6875e3b327914f6c6c15af853029876affd4cd69997eb2410
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_022.jpg,final_or_documentation,21519,2026-08-11T14:27:52.381357+00:00,3e62851076d041252ece89b4ce3937cd9caac819f7592bdcf630c2755b0b8cc0
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_023.jpg,final_or_documentation,73498,2026-08-11T14:27:52.448611+00:00,b2c6e7533fda070deda4eefdca6788bf48e6501d18972bdab8533fbf9e8a1214
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_024.jpg,final_or_documentation,23389,2026-08-11T14:27:52.510676+00:00,5feca3238f8f302c1cd929c443bc30a176ded9c2151d8bc46781f48a165bcd1e
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_025.jpg,final_or_documentation,102439,2026-08-11T14:27:52.621570+00:00,7a448864fc7a9a4ae078f8f740dd43386a5b38a14126ca256c4c8b4bbaaa6880
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_026.jpg,final_or_documentation,33225,2026-08-11T14:27:52.686977+00:00,904cdd635ba415c6b466ee2e7f48a3b4e0ea1018d546a73d3642c4d9f7d6a7d6
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_027.jpg,final_or_documentation,99276,2026-08-11T14:27:52.778780+00:00,abd2a8677fe654bcfe14f0bf01f219534278e1ad42d775ea3682c479b7badd09
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_028.jpg,final_or_documentation,30056,2026-08-11T14:27:52.842977+00:00,61df6b04e592e150e16c1b21611dc358cfca7882e487139918eec112b4ec0ad8
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_029.jpg,final_or_documentation,30323,2026-08-11T14:27:52.913540+00:00,1533859ff61806a70ea865b0effae37be4a15b72d02690e171ec6abd72108ac8
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_030.jpg,final_or_documentation,31093,2026-08-11T14:27:52.980859+00:00,4d29391782e83a45737f59e535dd1eccbd39120249a649e9cb34eb81fe242063
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_031.jpg,final_or_documentation,32200,2026-08-11T14:27:53.044667+00:00,590f8f5749f3ecc0053f894c908269eeeff767b1c779bc8c36b8d061adb96426
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_032.jpg,final_or_documentation,22776,2026-08-11T14:27:53.106106+00:00,2067f3219ab5e7c421ee8d3c2367d6a1ba9fb8fbc5e4ac8414e22114c6985d09
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_033.jpg,final_or_documentation,37267,2026-08-11T14:27:53.169599+00:00,3db36f3ee2e6c70cbaa841eb23b90f98783b13c5e687bf0017c9565f4b755721
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_034.jpg,final_or_documentation,21090,2026-08-11T14:27:53.231369+00:00,6edc6c7421cba364fef8dbb7f7eb05b03aa092127b77d811fca510975ca89dc5
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_035.jpg,final_or_documentation,43180,2026-08-11T14:27:53.293877+00:00,4640fe8e0e891624781711399ecaf857d8b36dc41bb1d0a95d46bfcf6196f7dc
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_036.jpg,final_or_documentation,41751,2026-08-11T14:27:53.357562+00:00,463749535f942fbcf8c6ad8d26d57c024a1f1cd5fabf3f237e544922fc39b339
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_037.jpg,final_or_documentation,29046,2026-08-11T14:27:53.419326+00:00,cc4e915d494ad7424c30bf520764ecceebdf037c57d3af87ee5377f52da135bd
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_038.jpg,final_or_documentation,42404,2026-08-11T14:27:53.481539+00:00,c4b47b9e2e69019fb5c0f11476eae553ecc564c56e738549e1a7d4dafb9a3e08
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_039.jpg,final_or_documentation,33761,2026-08-11T14:27:53.544079+00:00,2885af06afdc54937c0f3e1ffd913640e6b437a63438aa1ed474ab2c382946ce
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_040.jpg,final_or_documentation,61785,2026-08-11T14:27:53.647086+00:00,e76e97c0eafc6b2582774d9a76a0e5e95d272449384582aacc077d0270b50f30
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_041.jpg,final_or_documentation,76226,2026-08-11T14:27:53.751033+00:00,cfe2270fea904210aafe696e10f9a2ee171eba070561a10d6c0e5af15bcab324
13_crops_manual_recall_xunzi_2026-08-11/contact_sheets/model_d3b03caa65b1_43456f6aed10/tiles/figure_042.jpg,final_or_documentation,61826,2026-08-11T14:27:53.838669+00:00,bb1c1941a27c98cc15d8e96f3bcb2de104fb5f79f0ce861f15ad96855d317d24
13_crops_manual_recall_xunzi_2026-08-11/crop_ledger.json,final_or_documentation,10477,2026-08-11T14:29:44.524542+00:00,77f20ba09ab69ba983fd9e77cf5db6e21e965efad8e010f743067923e25e3b83
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/adjudicator/metadata.json,final_or_documentation,897,2026-08-11T14:28:41.395456+00:00,d9edae9686bf8d608d242f52e652f92d7618a4e6e415c927391844741a72b175
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/adjudicator/prompt.txt,final_or_documentation,62584,2026-08-11T14:28:23.624744+00:00,e106eabcec98a9fae745a5b60925b1430b35cd67d104c534c57eed8a1a1c5250
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/adjudicator/response.json,final_or_documentation,677,2026-08-11T14:28:40.764595+00:00,80380cbfa1ed4825d5ada23e1c37351aca10e3bbcb2a06c16e307c257d503ecc
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/adjudicator/schema.json,final_or_documentation,691,2026-08-11T14:28:23.624607+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/adjudicator/stderr.log,final_or_documentation,66680,2026-08-11T14:28:41.395233+00:00,32346a1553a38f7fcf83caf05edfbc53bdaef622ae48f3ab848134477471948f
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/adjudicator/stdout.log,final_or_documentation,678,2026-08-11T14:28:41.394989+00:00,3ae2bfa7a782f497c41fe25210c1afa64c5797304405db5f6520e37db8f068e7
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/cropper/metadata.json,final_or_documentation,949,2026-08-11T14:29:23.294170+00:00,dc4a08997e6044101323ecb7f1bac04e19ef0479865a57905a07cb61e235617b
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/cropper/prompt.txt,final_or_documentation,15926,2026-08-11T14:28:41.396078+00:00,f89c4dac3b194a7488b2411f2b4706dd0aa6d156d36b68b59ace8f7889090539
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/cropper/response.json,final_or_documentation,800,2026-08-11T14:29:23.080420+00:00,05372969daab4c353cff0737649b6164de5ddc97d9f66391b3acdb4e5e87dc53
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/cropper/schema.json,final_or_documentation,1353,2026-08-11T14:28:41.395913+00:00,4b899c06bd6b5bacefa1c5dfd46004e68cc0a96e79ea37cd4471a4fde9d9e536
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/cropper/stderr.log,final_or_documentation,21222,2026-08-11T14:29:23.293824+00:00,928dd964e547bb4e6a3b93926745032f0f531a11c4d4b67afbccdaebf8f1aa5d
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/cropper/stdout.log,final_or_documentation,801,2026-08-11T14:29:23.293463+00:00,6e374952da6964f4daa02038ddfdf2ed3e37d464f7cd66652216efc4fcde64be
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/specificity_selector/metadata.json,final_or_documentation,915,2026-08-11T14:28:23.624006+00:00,4b149bb5aa7f4ec20d7462af2bc8fb83d4ee64a2eb843423e358c70b58f4d3bd
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/specificity_selector/prompt.txt,final_or_documentation,61706,2026-08-11T14:28:12.108756+00:00,b2d2aac9a382f7f8bb3b6d3f015b6a2b9e51f762e03943292ccc6946dbf06d25
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/specificity_selector/response.json,final_or_documentation,637,2026-08-11T14:28:22.736748+00:00,828d3617a196c9177eba3766d54f97060d35ae9b6798fdc30f46c0c23e067603
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/specificity_selector/schema.json,final_or_documentation,691,2026-08-11T14:28:12.108585+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/specificity_selector/stderr.log,final_or_documentation,65762,2026-08-11T14:28:23.623751+00:00,d4fc0f82febf48fb24197d5ee05adf4685be3249503dbadd4649ab5c44365b25
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/specificity_selector/stdout.log,final_or_documentation,638,2026-08-11T14:28:23.623539+00:00,fd79b1a790e3bb4a3bc0288f9404d6008ed17118d8b7f95acf811fb25bccab87
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/sufficiency_selector/metadata.json,final_or_documentation,915,2026-08-11T14:28:12.107859+00:00,47c976fdbabd4166f54d399580833fc2d3525a6b7a38c7aaca1310162b0f0ac9
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/sufficiency_selector/prompt.txt,final_or_documentation,61662,2026-08-11T14:27:54.584292+00:00,a22b091bc1274a809b5ac298ad1c70ba1171b428e338442f92fe9ac9a5f85dfb
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/sufficiency_selector/response.json,final_or_documentation,495,2026-08-11T14:28:11.225274+00:00,64e513bebe209272e9006ebfd0535fb59b77472a71b27c4a59018a54ab343355
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/sufficiency_selector/schema.json,final_or_documentation,691,2026-08-11T14:27:54.584015+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/sufficiency_selector/stderr.log,final_or_documentation,65868,2026-08-11T14:28:12.107575+00:00,eb4a00a573418d71f6303b70c98088b2c901a7224d25643b8bfad14ec5969897
13_crops_manual_recall_xunzi_2026-08-11/models/model_0b0332ce2b16_83a443715a32/sufficiency_selector/stdout.log,final_or_documentation,496,2026-08-11T14:28:12.107319+00:00,85e250d984626ca10fcf3f462a445c7a5e7d5a93db9ff23ef6e7266f1b787ce6
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/adjudicator/metadata.json,final_or_documentation,897,2026-08-11T14:28:48.772437+00:00,2cb8e169b85de5b4a78f6b4331864f08396116eeae76d6af6cbe8a2b5ff700d2
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/adjudicator/prompt.txt,final_or_documentation,53551,2026-08-11T14:28:32.805298+00:00,24e8e9e26aca6146c75455659a76063fdca8af0dfd0d1ed9abc0683fdccacf24
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/adjudicator/response.json,final_or_documentation,610,2026-08-11T14:28:48.472794+00:00,cdcfded0e3945937a0e973c480b0ff75ac7e2727be6c83096e21e8383fbe1e18
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/adjudicator/schema.json,final_or_documentation,691,2026-08-11T14:28:32.805081+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/adjudicator/stderr.log,final_or_documentation,57580,2026-08-11T14:28:48.772232+00:00,3c9e2cd0ecd657a319cf21a74faa0d254eca9b13cd3234e49b255780f5db13c0
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/adjudicator/stdout.log,final_or_documentation,611,2026-08-11T14:28:48.772021+00:00,b276b4fd6fc3b3d9325ff448ff8581782190fb813db92acb8d697c45bb4d08fa
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/cropper/metadata.json,final_or_documentation,949,2026-08-11T14:29:44.443973+00:00,bfcebde3baa7841690410bad0dccb2fafb26dbb7c298abed06ee9c6d77f4333e
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/cropper/prompt.txt,final_or_documentation,7053,2026-08-11T14:28:48.773011+00:00,18423e65129b37f82b4f74f913b41cfb8e7a27d3803f57ca5ea5eac6101d9339
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/cropper/response.json,final_or_documentation,680,2026-08-11T14:29:43.904407+00:00,1ac10b5246428f552a329d6129ab6a3334a747c2edd03b7c6b66d897a48cb976
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/cropper/schema.json,final_or_documentation,1353,2026-08-11T14:28:48.772796+00:00,4b899c06bd6b5bacefa1c5dfd46004e68cc0a96e79ea37cd4471a4fde9d9e536
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/cropper/stderr.log,final_or_documentation,10861,2026-08-11T14:29:44.443670+00:00,42b29cfe3e6e97a523befdae6414deb55957ea596f7d086de04e9d3f6fbaf175
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/cropper/stdout.log,final_or_documentation,681,2026-08-11T14:29:44.442915+00:00,e5804599d48a963927acde907f42d9a295f5ddd2af6ba885560572f17150ff33
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/specificity_selector/metadata.json,final_or_documentation,915,2026-08-11T14:28:32.804112+00:00,f5d42b137839c67a68f3f2af0ff6c99d2c58dec67f032d78382bbacd33291f40
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/specificity_selector/prompt.txt,final_or_documentation,52833,2026-08-11T14:28:17.665257+00:00,dd156a9da23823bbeaea977e1537daf87976b3aa41c5aaf2e8d03528631d1342
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/specificity_selector/response.json,final_or_documentation,491,2026-08-11T14:28:31.853097+00:00,98f35f71cfdfc9f79aece7cca06c9db9e41343b6cbf0a8e38cfeb18fb14c2d93
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/specificity_selector/schema.json,final_or_documentation,691,2026-08-11T14:28:17.665117+00:00,c61d3018a5314b267e8811ca91d2dfaecfef672922a646d7627735423994091c
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/specificity_selector/stderr.log,final_or_documentation,56743,2026-08-11T14:28:32.803733+00:00,8f5023b56e825a5c69ac1ab1a546ff856026e7a0525d6bbd5f221f78c3bf514a
13_crops_manual_recall_xunzi_2026-08-11/models/model_775da0451f34_73522a21969b/specificity_selector/stdout.log,final_or_documentation,492,2026-08-11T14:28:32.803429+00:00,bbd6c9e515ebd7052e7dcc5a077c2d4171ba35c0f3332545611b0b5ee1867a1c
