relative_path,category,size_bytes,mtime_utc,sha256
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/docling_graph/report.md,run:failed_pilot_free_extraction,10249,2026-07-10T23:37:11.613921+00:00,b52215cb2b2bf74abeceddf2d9b46097ce7bec172aa5faaff283cc5116765d15
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/full_2026_07_06_rec_001617_docling_json_20260711_023059/metadata.json,run:failed_pilot_free_extraction,3077,2026-07-10T23:37:11.624997+00:00,7978761c3d0bd543ec8d82269bcdfe062032216e6dd01284f3a1da119588fc40
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/records/full_2026-07-06__rec_001617/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,55781,2026-07-10T23:37:12.900126+00:00,77bfe2ba22ed34869f05b217d1106942258286110148d29241f8e55a2f77be48
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/run_config.json,run:failed_pilot_free_extraction,523,2026-07-10T23:24:11.793090+00:00,85708482c76ea08f12723329db48f6a900988fd39aa2db808e462976a0160363
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/schema.json,run:failed_pilot_free_extraction,8409,2026-07-10T23:24:11.794816+00:00,649c85032353f2071b434dde94e1f6ccae49be1d5969fc952b0f1ef1122ea339
runs/failed_pilot_free_extraction/classification_direct_r2/shard_03/selected_records.json,run:failed_pilot_free_extraction,18940,2026-07-10T23:24:11.792916+00:00,432dcde51b74b5aedc1a82d86a05ed6c46fcd609769244d4dd1dd3661638a360
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/events.jsonl,run:failed_pilot_free_extraction,887,2026-07-10T23:46:20.137939+00:00,4d5a29deeec20cf6803548144b81fd11480b867939511226878730eea653d7f9
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/llm_calls.jsonl,run:failed_pilot_free_extraction,1029677,2026-07-10T23:46:22.144855+00:00,b85accb378d9fb635dff096a9359cb731a06ab6e732e066e2f7bc33ed14de8ac
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/debug/trace_data.json,run:failed_pilot_free_extraction,63223,2026-07-10T23:35:29.178652+00:00,5cc701fc56f4ef9d13a83fce967a58a33b919368462781533db23d7b164e0c5d
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling/chunks.json,run:failed_pilot_free_extraction,186782,2026-07-10T23:35:29.161983+00:00,3c9a1204d86f5e826538dd833edf74bde45a90923b55161ab15bca7238061811
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling/document.dclg,run:failed_pilot_free_extraction,132200,2026-07-10T23:35:29.158566+00:00,a3a34851c0219830737eeb32d1d1ce8b38ac4b8e4b6af185de6f97c237ae1278
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling/document.json,run:failed_pilot_free_extraction,27652921,2026-07-10T23:35:29.055546+00:00,07de672e2ebd42496f0fa37611ac2c8afe60ef6f169ee61edf3c8a45d627dbab
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling/document.md,run:failed_pilot_free_extraction,85101,2026-07-10T23:35:29.078806+00:00,0dbd940b93d89e9c028ecc4e60be8b72093f274ed5cecb0db7968f7ccc76f298
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling_graph/edges.csv,run:failed_pilot_free_extraction,850,2026-07-10T23:35:29.169349+00:00,e4f403d05ff8cd5ebccc5a81e148ed2140b7e9e15957389c028748abdf53c529
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling_graph/graph.html,run:failed_pilot_free_extraction,22383,2026-07-10T23:35:29.177209+00:00,7f2624f87a732aeb66b2462747c18da2c667986f738019034750f26124eaa04d
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling_graph/graph.json,run:failed_pilot_free_extraction,19150,2026-07-10T23:35:29.169957+00:00,71c6cbb65be7a4b7e079d179975c5d79f1d46159979e2ebb7744b892a37c4246
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling_graph/nodes.csv,run:failed_pilot_free_extraction,10095,2026-07-10T23:35:29.168753+00:00,9086c1ad4e748abc245c03ea5515b0f4c27fd03d42036e963ed1a3f0f01bb089
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling_graph/provenance.json,run:failed_pilot_free_extraction,205080,2026-07-10T23:35:29.171335+00:00,0e505b2ab1819f88e4c05507ff563ea6f1388e8e1ee018090b0fa912c416523b
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/docling_graph/report.md,run:failed_pilot_free_extraction,9259,2026-07-10T23:35:29.171964+00:00,ddacda242f32507a341bd7048ae7dd125af209805281c7e4c058ef906262b783
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/full_2026_07_06_rec_001218_docling_json_20260711_022922/metadata.json,run:failed_pilot_free_extraction,3077,2026-07-10T23:35:29.177595+00:00,c91e078d5be9eb1c35f8560c28cd895495ef255c2e05544bbe5eb80304428f4b
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001218/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,56331,2026-07-10T23:35:30.217145+00:00,c9447af12ee59cec930c19682c5473432b37b186749d40a61f276b83a169ae39
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/debug/trace_data.json,run:failed_pilot_free_extraction,39457,2026-07-10T23:29:21.529726+00:00,7fd372136afbcb5cf4be9cb105a4820287bd4c53345b811d9697e4956051f1d0
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling/chunks.json,run:failed_pilot_free_extraction,116126,2026-07-10T23:29:21.512874+00:00,b464831a241f96bb3735107be00d0429484622255332f58b6cb52f357c5d40ea
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling/document.dclg,run:failed_pilot_free_extraction,93001,2026-07-10T23:29:21.510550+00:00,6285e737b5af162ab66ce538b555e9098e34c22a8484e5d66cb9fb838e2903ba
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling/document.json,run:failed_pilot_free_extraction,14506461,2026-07-10T23:29:21.433113+00:00,722d4b775b511d6e4cc5aa041cc331e4616c396a5cd87f254a490f377a08e7f0
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling/document.md,run:failed_pilot_free_extraction,43012,2026-07-10T23:29:21.451554+00:00,5e2b2cfeeeb9e65f63382bc621644d81148507d635544341b7824170bf6228bf
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling_graph/edges.csv,run:failed_pilot_free_extraction,747,2026-07-10T23:29:21.518827+00:00,3281c50385253d2f3b48209d0fd4718cbc920202922ffb088a257d0358b602bc
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling_graph/graph.html,run:failed_pilot_free_extraction,20109,2026-07-10T23:29:21.528545+00:00,972981818b63fee18fcef258eb6c3a9b16734edb60923b31dd6e67767411eceb
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling_graph/graph.json,run:failed_pilot_free_extraction,17224,2026-07-10T23:29:21.519410+00:00,b6362cbb3cd38c3729603e69d69291497212e9b1ae6b50f3ef5b152b23568472
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling_graph/nodes.csv,run:failed_pilot_free_extraction,9335,2026-07-10T23:29:21.518276+00:00,a6db34aa5473690d2ec9dba45ee8502bae4126ee4d78ae77207156e973756f67
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling_graph/provenance.json,run:failed_pilot_free_extraction,130762,2026-07-10T23:29:21.520119+00:00,a75586fd35c3d93ef90f842cb80fc922168ec33cde2c2e013ce777cfc56e3981
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/docling_graph/report.md,run:failed_pilot_free_extraction,9566,2026-07-10T23:29:21.520727+00:00,1648e21dfbba11d477bf5b4e9a1a7c32e1849ba452eaae00822523a509442d96
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/full_2026_07_06_rec_001519_docling_json_20260711_022412/metadata.json,run:failed_pilot_free_extraction,3076,2026-07-10T23:29:21.528918+00:00,4f146c62de9de4dbb86d9d291b583a094715b2e8e23ff388a811edbe2b13dc0d
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001519/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,49651,2026-07-10T23:29:22.063112+00:00,384f443cb8f9780c96d36eef7cb096cae64c9c7fa35c1b9166808b5fdd6097ec
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/debug/trace_data.json,run:failed_pilot_free_extraction,70463,2026-07-10T23:40:16.414577+00:00,a9a9e2dd1ec9398e2b1a3aac849c4051da5989e7cf1735b7c4374913341560a6
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling/chunks.json,run:failed_pilot_free_extraction,264847,2026-07-10T23:40:16.396361+00:00,42b2364f977a88cfac46b0fdc772af37d319e344e51b5cf3bb99b2eaa1b9275d
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling/document.dclg,run:failed_pilot_free_extraction,193723,2026-07-10T23:40:16.390860+00:00,4c82ed3f17ab2fcd6189e0ea4c2c49fbb6d0590e80f6b6dddfac6720e6edb920
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling/document.json,run:failed_pilot_free_extraction,28954170,2026-07-10T23:40:15.837827+00:00,ab0f959e33ba099bc26ab5d0515bd48b2271c9e1177b666f9ad369827059b404
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling/document.md,run:failed_pilot_free_extraction,128394,2026-07-10T23:40:15.884267+00:00,439707f363837fade594bcab62bd0d6326e9d61d58a27ccec519183043b9a0f3
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling_graph/edges.csv,run:failed_pilot_free_extraction,1262,2026-07-10T23:40:16.403069+00:00,13d3f508e97b08cac2ada380a7c8ab020786dd3c00a841c6bd29b30023c106fe
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling_graph/graph.html,run:failed_pilot_free_extraction,32110,2026-07-10T23:40:16.412651+00:00,d6e3f745ca1b0765079752282142e02caab3437c0a8c13518137516f84896c0b
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling_graph/graph.json,run:failed_pilot_free_extraction,27883,2026-07-10T23:40:16.404120+00:00,abb34e4a2c0bb61eff25f6df9245d4586fa49698c650fb3706707c464928964c
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling_graph/nodes.csv,run:failed_pilot_free_extraction,14352,2026-07-10T23:40:16.401733+00:00,638d43835cbc255b8c42f722e50aa1ea389c7a10e0ca88b61d35457e89ac7c7e
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling_graph/provenance.json,run:failed_pilot_free_extraction,291769,2026-07-10T23:40:16.405543+00:00,c0c482b3da214a2da1fdf8bd96ad8e9d31d47d8aaaa98ed89af95eeda34619d2
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/docling_graph/report.md,run:failed_pilot_free_extraction,8562,2026-07-10T23:40:16.406343+00:00,d3c1c27d840def466084b37eb269037acbf8f5138314ba9440f5c34efccc694d
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/full_2026_07_06_rec_001773_docling_json_20260711_023530/metadata.json,run:failed_pilot_free_extraction,3079,2026-07-10T23:40:16.413270+00:00,e8f336805d2de7d9dabcf608c3111def28013d9157ee2b54e7a28c34840bec22
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001773/taxonomy_extraction_summary.json,run:failed_pilot_free_extraction,80092,2026-07-10T23:40:17.016618+00:00,44005d27e71302f35ecf7b7e865c34dce57a10c5184a996c593bef677650b3ab
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/debug/trace_data.json,run:failed_pilot_free_extraction,71821,2026-07-10T23:46:19.661285+00:00,aefa5c2a5f436995ec421d31dc36b0cb7992de6cf758194774ff6b356fc4add9
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling/chunks.json,run:failed_pilot_free_extraction,148519,2026-07-10T23:46:19.648758+00:00,ba88d438090e2c48aff7f2a360623dce770e90c371465c188b90a5aca4424f8b
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling/document.dclg,run:failed_pilot_free_extraction,107694,2026-07-10T23:46:19.646017+00:00,4e0d9f90b8d5d61e929d915b1ea3717bc23a4bc724f1717f0a317e700a0cbeab
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling/document.json,run:failed_pilot_free_extraction,25139984,2026-07-10T23:46:19.585909+00:00,1ff64b63edd40d7c217d895bbdf210ded03ee93da6539c6f051e1b95454869fb
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling/document.md,run:failed_pilot_free_extraction,68736,2026-07-10T23:46:19.602596+00:00,98244587384a5c7cf97afa9f2a2191ec983f4965875a6a68a9cbc691110dec8c
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling_graph/edges.csv,run:failed_pilot_free_extraction,1056,2026-07-10T23:46:19.652448+00:00,398e83c85605dc1268f8e943a161cc34dd74dcb02f86ff53df22419b92491e76
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling_graph/graph.html,run:failed_pilot_free_extraction,29902,2026-07-10T23:46:19.659414+00:00,cf181d4a96cb54afca040379b15de708e5629335b8063a20acf6305c2f37da77
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling_graph/graph.json,run:failed_pilot_free_extraction,26212,2026-07-10T23:46:19.653083+00:00,2bb6a99c69e7169b76d6db44f313ca0f1a7d4ef06fbb8a11457f419b38a02c0d
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling_graph/nodes.csv,run:failed_pilot_free_extraction,14969,2026-07-10T23:46:19.651969+00:00,4c26f97bc3e64ee342019b2d7c18f46b56e678bfc107c410a5a0efda3b0b7303
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling_graph/provenance.json,run:failed_pilot_free_extraction,166002,2026-07-10T23:46:19.653801+00:00,f4eb85d458b943a0a4638163de84e95b3a621f62ae72398266339cfa20eebb9b
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/docling_graph/report.md,run:failed_pilot_free_extraction,10171,2026-07-10T23:46:19.654348+00:00,c1e32fdbfcfdeeb98328d29c4756cb998d8eeafc8d9338ab1a314c0fba0a6e72
runs/failed_pilot_free_extraction/classification_direct_r3/shard_00/records/full_2026-07-06__rec_001838/full_2026_07_06_rec_001838_docling_json_20260711_024017/metadata.json,run:failed_pilot_free_extraction,3079,2026-07-10T23:46:19.659900+00:00,807326e7812ea84860d36c02054736cfab3f916ae16bfc5616a20550549e78db
