relative_path,category,size_bytes,mtime_utc,sha256
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_003852_e33170bc6302/fixed_candidate_classification.json,run:classification_fixed_r1,16057,2026-08-12T11:48:01.407304+00:00,be95de022829d1333dee66cd94b9c39df58d15718b3a9a15f53cea4587ff02d9
taxonomy/runs/classification_fixed_r1/shard_01/records/full_2026-07-06__rec_003852_e33170bc6302/prompt.txt,run:classification_fixed_r1,134758,2026-08-12T11:42:16.225390+00:00,bb1f441f048f49c429988cad05d21ab9b630a272e8832a97879b579599c015e4
taxonomy/runs/classification_fixed_r1/shard_01/records/june_update_2026-06-10__rec_000246_55ef58661ddf/fixed_candidate_classification.json,run:classification_fixed_r1,8990,2026-08-12T11:50:47.038271+00:00,02ba6167f0f7bfef38cdfd34cc7a90f8980b7cc27597d945211aed591504cbde
taxonomy/runs/classification_fixed_r1/shard_01/records/june_update_2026-06-10__rec_000246_55ef58661ddf/prompt.txt,run:classification_fixed_r1,195044,2026-08-12T11:48:01.485091+00:00,935dbeb004dd6b0e391b0c100f87689f5a75d8187c209106c01494ab8f7776cb
taxonomy/runs/classification_fixed_r1/shard_01/run_config.json,run:classification_fixed_r1,302,2026-08-12T11:25:59.288595+00:00,fd9ef9e6dc43b1badda8d5140807265d16c069ccae87efea0cb17749fbdd834b
taxonomy/runs/classification_fixed_r1/shard_01/run_summary.json,run:classification_fixed_r1,88628,2026-08-12T11:50:47.039835+00:00,70dcecf62a8280e6ec39916d1ca11d47e6e2d7fe310c1a768f55aef8cd8180ce
taxonomy/runs/classification_fixed_r1/shard_01/schema.json,run:classification_fixed_r1,10425,2026-08-12T11:25:59.288460+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_02/llm_calls.jsonl,run:classification_fixed_r1,2797973,2026-08-12T12:50:28.146078+00:00,00358b2ee72cb12d1da58a6a4688b912e8e8ffd73980a7d45727612c28f34e53
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_000086_f51592e07fe3/fixed_candidate_classification.json,run:classification_fixed_r1,19906,2026-08-12T12:05:08.621694+00:00,9a7b966fd0b49fded91a5cf52c07ac674480f84c55531c0fe24ce2b641158274
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_000086_f51592e07fe3/prompt.txt,run:classification_fixed_r1,127570,2026-08-12T11:25:59.351207+00:00,aac02c8441a37aa5123a503cbe9c8b4dd527b360d0e086cd5b445ee9850608ce
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_001200_07a2a3f7e205/prompt.txt,run:classification_fixed_r1,145845,2026-08-12T12:05:08.704978+00:00,d01506148de45940648c6dee091d6b2e1fbb8eaaa4491dfdcab8f450bc31e9ed
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_001617_76b0056d59c3/fixed_candidate_classification.json,run:classification_fixed_r1,45108,2026-08-12T12:23:28.489900+00:00,0184bfb63c898fc2e1310113ac7c47f3709a6d855b0f0ed8eca213aa4f493559
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_001617_76b0056d59c3/prompt.txt,run:classification_fixed_r1,234039,2026-08-12T12:13:58.864003+00:00,8673bbafff60b27b2fe6d058ceb8276bb0a188bd0a1905ce96e55418e4dfc66c
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_002243_2c739b46e03e/fixed_candidate_classification.json,run:classification_fixed_r1,22310,2026-08-12T12:40:16.653755+00:00,c658fcc0e822c630d6e09319077d0657f4c80f24e5dbb26f3a8312e833544652
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_002243_2c739b46e03e/prompt.txt,run:classification_fixed_r1,98552,2026-08-12T12:23:28.529274+00:00,73db6652f8680ee28d55deecc4e6451bf57666e0ef2ad7a366bdb21f1ed41a24
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_003206_211e7d00b696/fixed_candidate_classification.json,run:classification_fixed_r1,19377,2026-08-12T12:43:05.942674+00:00,93b0db53f7aa7389b5abfde08a92304b2339cb4cd6883f64564f39017534536f
taxonomy/runs/classification_fixed_r1/shard_02/records/full_2026-07-06__rec_003206_211e7d00b696/prompt.txt,run:classification_fixed_r1,135278,2026-08-12T12:40:16.722128+00:00,480ad6ff5a51486a45cb5d290e1e400e299cb76c20fc880ce3c387465b97d4c4
taxonomy/runs/classification_fixed_r1/shard_02/records/july_update_2026-07-06__rec_000050_23824e963093/fixed_candidate_classification.json,run:classification_fixed_r1,15517,2026-08-12T12:48:38.825233+00:00,13c5bf88cbfeabb296004a9532e04d36f487bfdedbcaaf138103d19d336f2e45
taxonomy/runs/classification_fixed_r1/shard_02/records/july_update_2026-07-06__rec_000050_23824e963093/prompt.txt,run:classification_fixed_r1,188314,2026-08-12T12:43:06.042542+00:00,fbc1ab6dd02cea20a95816eb6d8347e86a6ea0cf33c73271ee897cdfdbd68db3
taxonomy/runs/classification_fixed_r1/shard_02/records/june_update_2026-06-10__rec_000248_de5b21014e76/fixed_candidate_classification.json,run:classification_fixed_r1,5314,2026-08-12T12:50:28.159748+00:00,508108cba0f69cc4037f81ff23cc10ba9add326157d1fdf7d1588707804e92e6
taxonomy/runs/classification_fixed_r1/shard_02/records/june_update_2026-06-10__rec_000248_de5b21014e76/prompt.txt,run:classification_fixed_r1,119679,2026-08-12T12:48:38.886161+00:00,ac1319960afa4a078a810c0def018a49317d383e41c0f73d2584bf9a8a1e4b32
taxonomy/runs/classification_fixed_r1/shard_02/run_config.json,run:classification_fixed_r1,302,2026-08-12T11:25:59.276352+00:00,93982a95463691afb19222b6b07ddd728a777bd17711c90ad6bafc647588938a
taxonomy/runs/classification_fixed_r1/shard_02/run_summary.json,run:classification_fixed_r1,133654,2026-08-12T12:50:28.161673+00:00,dcd358c1100418554fba240043c769d12cb505409956303a3ebbefe5e76a54da
taxonomy/runs/classification_fixed_r1/shard_02/schema.json,run:classification_fixed_r1,10425,2026-08-12T11:25:59.276185+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_03/llm_calls.jsonl,run:classification_fixed_r1,1662256,2026-08-12T12:39:17.986266+00:00,340c4cb2fc1eaf7e922abcf0aca69d1c473899562421dd0056b642c2c31829fe
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_000090_0d9defcc25c1/fixed_candidate_classification.json,run:classification_fixed_r1,37733,2026-08-12T11:58:50.536365+00:00,90e764899b338d116e7a0fe45f8f7f6d3e296862f75d482557302c27ba9bf34d
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_000090_0d9defcc25c1/prompt.txt,run:classification_fixed_r1,283450,2026-08-12T11:25:59.467469+00:00,cec82625ed4d4002db49bf95341e87b7e80ca9659919c6bc8a025b9526fc5871
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_001218_da83e96a8915/fixed_candidate_classification.json,run:classification_fixed_r1,15697,2026-08-12T12:02:48.232793+00:00,fe2bdc80c42b9bc66bff6639e703c507acbb721410c1b54ba2397bc5a3af0247
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_001218_da83e96a8915/prompt.txt,run:classification_fixed_r1,138281,2026-08-12T11:58:50.602195+00:00,8bbc1847630698e7b47069034390af669feb470fbb570eef14beeb797b407aea
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_001687_a48c004d6e93/fixed_candidate_classification.json,run:classification_fixed_r1,8764,2026-08-12T12:20:30.759252+00:00,9668e163462ddfed0d7080bfa39edea5f2af1e07db39d31c9d180ee04c7f3c7e
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_001687_a48c004d6e93/prompt.txt,run:classification_fixed_r1,141797,2026-08-12T12:02:48.296201+00:00,7a0d34cbea89eba5674212175c3a30aa4ca8702fc4294afce43fc4b58f30b81f
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_002304_0f15beb21c49/fixed_candidate_classification.json,run:classification_fixed_r1,13646,2026-08-12T12:27:06.676426+00:00,3678326976899261819a7883aaef081aff2e970362fc7f01b0c24ee82fb55001
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_002304_0f15beb21c49/prompt.txt,run:classification_fixed_r1,157286,2026-08-12T12:20:30.874633+00:00,b1c773d12363403ffc312333e6a33a3b5977c62d9f739cbfbe0e24237223ddb7
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_003214_ccaac5236ad7/fixed_candidate_classification.json,run:classification_fixed_r1,13435,2026-08-12T12:29:37.491918+00:00,b5c5a88642dd284c7f39710aa96027918370e4081ad5fbd542c925561e2fbdc9
taxonomy/runs/classification_fixed_r1/shard_03/records/full_2026-07-06__rec_003214_ccaac5236ad7/prompt.txt,run:classification_fixed_r1,102555,2026-08-12T12:27:06.717354+00:00,86af98193c63d47de275a77ba5bb535ba36f73b5a8e7b7bc3f64d28183477c7d
taxonomy/runs/classification_fixed_r1/shard_03/records/july_update_2026-07-06__rec_000060_d8977b6d9a26/fixed_candidate_classification.json,run:classification_fixed_r1,15254,2026-08-12T12:33:00.335226+00:00,ad0f0e9f60107c7d3fe861fc7ed15e309599b7da99c7429ef2a6a6dc25595cd4
taxonomy/runs/classification_fixed_r1/shard_03/records/july_update_2026-07-06__rec_000060_d8977b6d9a26/prompt.txt,run:classification_fixed_r1,143197,2026-08-12T12:29:37.585903+00:00,defca67a7da5b8cf08a5ca90e79e221f1970024dee8c52d032ec9d7e8f8d43c1
taxonomy/runs/classification_fixed_r1/shard_03/records/june_update_2026-06-10__rec_000350_23e4d9368797/fixed_candidate_classification.json,run:classification_fixed_r1,27843,2026-08-12T12:39:18.098994+00:00,5a45cf1d093f2e0c5a9b57c3ca61fecd98d4becc65d9b07e7229404126ecaefe
taxonomy/runs/classification_fixed_r1/shard_03/records/june_update_2026-06-10__rec_000350_23e4d9368797/prompt.txt,run:classification_fixed_r1,132355,2026-08-12T12:33:00.397714+00:00,b15143267d55805ef74b2b7463beabf4358e7b27b41078c3b75698cc610d9ed5
taxonomy/runs/classification_fixed_r1/shard_03/run_config.json,run:classification_fixed_r1,302,2026-08-12T11:25:59.283678+00:00,daa3c9297e0bdcacf10cde496520b41dffa0db0ab974c6e5d5f9839db6f2cb8e
taxonomy/runs/classification_fixed_r1/shard_03/run_summary.json,run:classification_fixed_r1,138054,2026-08-12T12:39:18.101400+00:00,e32a2eacd8cfb65a876402defd02c9f1a0b035d313187d2fad6f6486f0446344
taxonomy/runs/classification_fixed_r1/shard_03/schema.json,run:classification_fixed_r1,10425,2026-08-12T11:25:59.283535+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_04/llm_calls.jsonl,run:classification_fixed_r1,2320322,2026-08-12T12:04:36.390647+00:00,7e64c086d7c9cd41fda5e9c1391f8e8bcd391f8d5b9c1e9100df0df02f273df1
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_000771_82b0d7e83c3d/fixed_candidate_classification.json,run:classification_fixed_r1,8732,2026-08-12T11:27:57.928408+00:00,2eebc30e8dcc586b31573f6a8f2e025c56c606156518aeef7cf6bb543ff15f56
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_000771_82b0d7e83c3d/prompt.txt,run:classification_fixed_r1,133804,2026-08-12T11:25:59.345905+00:00,654fa0ac1408b7a0f9e2ab80d661d5d01c8b7f0e43489baba873d65d19c1d3a5
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_001277_8e87e5eae10d/fixed_candidate_classification.json,run:classification_fixed_r1,9076,2026-08-12T11:29:47.456671+00:00,6de3a13cb624fea40983e07f505506300af7ff3b1b8cdadbf614dfbc60faeaf9
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_001277_8e87e5eae10d/prompt.txt,run:classification_fixed_r1,160369,2026-08-12T11:27:58.014016+00:00,ff80c3401a77ddc9a3f102bf41fdc5ecafc1839f4ebe6983f396e0b98a9805a5
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_001773_811a9966d4e1/fixed_candidate_classification.json,run:classification_fixed_r1,9785,2026-08-12T11:32:26.134066+00:00,472dc21a637f282b60da2ad8f88871f4b2056146775bfbd16b835520a3f6d478
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_001773_811a9966d4e1/prompt.txt,run:classification_fixed_r1,180387,2026-08-12T11:29:47.520219+00:00,39559d9fa5145794a3ac4d5cccf3728983b6aa4d7726a4d6218bca89e2ed282a
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_002327_accd0e8b6545/fixed_candidate_classification.json,run:classification_fixed_r1,9063,2026-08-12T11:36:48.658216+00:00,007ec86a3a8e434992e9b96213cd353bd49b5ffb1ac14ea556589a4cd7f816a6
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_002327_accd0e8b6545/prompt.txt,run:classification_fixed_r1,116327,2026-08-12T11:32:26.208114+00:00,79c129c82b3ce7a351e30bcb1650cd6d917cd9ab22db281bc3f37889a81d0cef
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_003323_ae216fea4cc3/fixed_candidate_classification.json,run:classification_fixed_r1,15662,2026-08-12T11:43:09.011876+00:00,4d283129c492ec2eccc07cdea97d05a3f80c56408f1df051f5c0e8c771f068fd
taxonomy/runs/classification_fixed_r1/shard_04/records/full_2026-07-06__rec_003323_ae216fea4cc3/prompt.txt,run:classification_fixed_r1,152897,2026-08-12T11:36:48.784249+00:00,5f159f5a8f09c5b02251534ae8816cd3a35d839586ebea7838eb31eab284f865
taxonomy/runs/classification_fixed_r1/shard_04/records/june_update_2026-06-10__rec_000121_8f4709456aba/fixed_candidate_classification.json,run:classification_fixed_r1,9114,2026-08-12T11:54:37.138852+00:00,4c57c5f122755167d927e40b45f0e0a8280dfed022de78fd30ebb10d21754205
taxonomy/runs/classification_fixed_r1/shard_04/records/june_update_2026-06-10__rec_000121_8f4709456aba/prompt.txt,run:classification_fixed_r1,250666,2026-08-12T11:43:09.196256+00:00,a10e9931fd38f479bb6333c8d7929a8b2a62b1714a56fe65309ecb7e2ae6abed
taxonomy/runs/classification_fixed_r1/shard_04/records/update_2026-08-09__manual_recall_xunzi_c3ac5dec9fcb/fixed_candidate_classification.json,run:classification_fixed_r1,19387,2026-08-12T12:04:36.525213+00:00,015d269753cccf8409a570c4cc604d01f906ad3960a5ac5185a950ccf26a6ede
taxonomy/runs/classification_fixed_r1/shard_04/records/update_2026-08-09__manual_recall_xunzi_c3ac5dec9fcb/prompt.txt,run:classification_fixed_r1,210003,2026-08-12T11:54:37.289898+00:00,9beaced4b8f7326862de00d52828eb28a8ba8a286dec7839783485391152ce34
taxonomy/runs/classification_fixed_r1/shard_04/run_config.json,run:classification_fixed_r1,302,2026-08-12T11:25:59.271260+00:00,23a8b829a59d7eb6e35221bfc3573df8aca6aef3517856e939fbfad2d6dc9a86
taxonomy/runs/classification_fixed_r1/shard_04/run_summary.json,run:classification_fixed_r1,84225,2026-08-12T12:04:36.526720+00:00,c2dc48ffa114a1b3d7279e3f87697eab5acdab3eacb938ccc42708a4ef11f701
taxonomy/runs/classification_fixed_r1/shard_04/schema.json,run:classification_fixed_r1,10425,2026-08-12T11:25:59.270968+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_05/llm_calls.jsonl,run:classification_fixed_r1,1450079,2026-08-12T11:48:52.338587+00:00,d011a7426df73485dec92a80451dbf23ff798882e1a84a4dad65560ed1c66af3
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_000827_745a8d0e1225/fixed_candidate_classification.json,run:classification_fixed_r1,22550,2026-08-12T11:31:19.777444+00:00,220db8c786851abb883e60423ac2fce8fd09b86e1d09b64805ce46e411b9d947
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_000827_745a8d0e1225/prompt.txt,run:classification_fixed_r1,215728,2026-08-12T11:25:59.425308+00:00,86b2f95d8256390127c75e47990e04c6e9894f025128ca5d47a1d7f704b9f1d7
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_001319_afbdc8a8325b/fixed_candidate_classification.json,run:classification_fixed_r1,9621,2026-08-12T11:34:47.778714+00:00,22e341b2a7f3da4eb6d46dadd68b84ea075af32fa34f4cdef771bd1a31c7e457
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_001319_afbdc8a8325b/prompt.txt,run:classification_fixed_r1,188278,2026-08-12T11:31:19.894003+00:00,67d655851e99631d22736a3ba128397726916979ac28389b28891d2501d68b9f
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_001830_eb50f2bf58e6/fixed_candidate_classification.json,run:classification_fixed_r1,12941,2026-08-12T11:35:53.921984+00:00,fbefb80f79d64f24a88aed7ca2db990cbf9c3fb5ab72171f6426348fdffa20df
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_001830_eb50f2bf58e6/prompt.txt,run:classification_fixed_r1,269998,2026-08-12T11:34:47.955352+00:00,b5da8a2e6500c45e2f6108202340f88a2dde18242b3abe1801f65d87220eedc1
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_002517_46d135b6aad4/fixed_candidate_classification.json,run:classification_fixed_r1,8790,2026-08-12T11:39:00.370934+00:00,3b3c8ba5dc2a0fb059026a4a48ce9afb7047070d0dcc2ab55097c0b671956721
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_002517_46d135b6aad4/prompt.txt,run:classification_fixed_r1,122426,2026-08-12T11:35:53.984312+00:00,6aad72c205b32a02178928e1f3a93f40fff4a39c3f25933eb3999c9c6fd690d9
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_003394_190500e27f28/fixed_candidate_classification.json,run:classification_fixed_r1,8900,2026-08-12T11:40:47.084214+00:00,912cc085bf2fac0a3d3d006788b03b94f611a2e46163b68d54b051b4471a8e2e
taxonomy/runs/classification_fixed_r1/shard_05/records/full_2026-07-06__rec_003394_190500e27f28/prompt.txt,run:classification_fixed_r1,137663,2026-08-12T11:39:00.451042+00:00,c3760dc4da00784a64dbff97253934ed5ad1606dd6bf1032d3d9be79bb1562db
taxonomy/runs/classification_fixed_r1/shard_05/records/june_update_2026-06-10__rec_000133_3abbdd0df15f/fixed_candidate_classification.json,run:classification_fixed_r1,17263,2026-08-12T11:45:28.484614+00:00,8ea2a54a789404a3e7ef4344b5b4afc0c9a3537342b51ed5e9ebfaba29dda823
taxonomy/runs/classification_fixed_r1/shard_05/records/june_update_2026-06-10__rec_000133_3abbdd0df15f/prompt.txt,run:classification_fixed_r1,155858,2026-08-12T11:40:47.182212+00:00,aba555b700fb1d5c21196245fd00d9827cc8a449fdd9d29b1ba8afb0779b0240
taxonomy/runs/classification_fixed_r1/shard_05/records/update_2026-08-09__rec_000106_c9bc52778731/fixed_candidate_classification.json,run:classification_fixed_r1,17530,2026-08-12T11:48:52.456423+00:00,f348664e9dab36419a3c5a942d8af81e6dfa3dd9d5730dfd14bb1cee7d846da1
taxonomy/runs/classification_fixed_r1/shard_05/records/update_2026-08-09__rec_000106_c9bc52778731/prompt.txt,run:classification_fixed_r1,189519,2026-08-12T11:45:28.619279+00:00,dddf551dfbe60fa0d58e6700018f17b9d5c90236a3688b95359f51a9c0a2afba
taxonomy/runs/classification_fixed_r1/shard_05/run_config.json,run:classification_fixed_r1,302,2026-08-12T11:25:59.296189+00:00,ca6485e503c1b695615bfca3b2073ecc6159ffda1de67d9db664fca2d57b77cf
taxonomy/runs/classification_fixed_r1/shard_05/run_summary.json,run:classification_fixed_r1,101707,2026-08-12T11:48:52.458061+00:00,cc3a4fc3bff996e7c3b862d16a03b3e695298eea472f56dd11d0d6b61b5b43c9
taxonomy/runs/classification_fixed_r1/shard_05/schema.json,run:classification_fixed_r1,10425,2026-08-12T11:25:59.296008+00:00,8f02e3158764f11e4a35bde1d94892d75904a06403dea78b6ff91c1bd0d14edc
taxonomy/runs/classification_fixed_r1/shard_06/llm_calls.jsonl,run:classification_fixed_r1,1742138,2026-08-12T12:16:10.151999+00:00,9d47c3c5a5f0d2b6476b156b100815c2c91314c37bc35a10d2c7aaa67d3721e9
taxonomy/runs/classification_fixed_r1/shard_06/records/full_2026-07-06__rec_000950_3d82859ac01c/fixed_candidate_classification.json,run:classification_fixed_r1,17089,2026-08-12T11:28:05.887639+00:00,2c922c3b01a6ad2bf883159df7306d196dbb0a76a0f03ff76b701b2d518154c9
taxonomy/runs/classification_fixed_r1/shard_06/records/full_2026-07-06__rec_000950_3d82859ac01c/prompt.txt,run:classification_fixed_r1,120463,2026-08-12T11:25:59.338128+00:00,7127b0a8e4528e31a2af30620c5c7f068ebc929484e40d53bee0ec570438808c
